The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g

Christians and Jews embrace each other, regardless of religious differences.  In the streets of old Jerusalem Jews are seen holding aloft the green banner of Mohammed while Christians applaud, and Mohammedans open the doors of the great Mosque on the site of the Temple of Solomon and welcome Jews into that holy place where no Israelite has been permitted, on pain of death, to stand for many centuries.  No longer is it necessary for them to wail against the outer wall of that Sanctuary so sacred to them; the door has been opened, and whether or not it remain so, it is a type of the opening of innumerable doors, the removal of a multitude of barriers that have held apart the members of God’s great family, the human race.

Never before has the world witnessed miracles like these, although the prophets of old have declared them in language which cannot now be misunderstood.  The Day of Fulfilment is at hand, is here.  “The mouth of the Lord hath spoken it.” (Isaiah 40:5), and every atom of existence proclaims it.  The subtle electric spark, the particle of radium, all the elements and powers of the four kingdoms (earth, fire, air, water) and the spirit of man are arising from their lethargy to declare the vital presence of the Spirit of God in overwhelming manifestation.

Burdens of prophecy

The Old Testament prophecies consist of two great burdens—the condemnation, dispersion and suffering of Judah and Israel, and their forgiveness,

return and joyful gathering together in the Holy Land.  The real fulfilments of prophecy are on the spiritual plane but, in order that even the blind may see, there are literal fulfilments also.  Today the Jews are coming en masse to Palestine; they are not only filling Jerusalem but are gathering in towns and villages and making efforts to buy the lands.  They are rapidly gaining precedence in business affairs, and the wonderful changes under the Turkish Government seem to be opening the gates for a restoration of their honor and prosperity in the Land of Canaan.

Isaiah chapter eleven

The 11th Chapter of Isaiah is one of hundreds of references to the present times.  Some portion of its promises may be said to have been fulfilled by Christ, but only a portion, and divine prophecy is of such nature that it calls for many fulfilments, even to the time of final culmination.  All through, it declares the occurrences of this Day of Revelation (their presence and meaning are evident to the Bahai student):  (1)  the coming forth of the Rod (The Word), the rod of iron to rule the nations, the sharp sword of his mouth to smite the nations (also Rev. 19:15 & 1:16)  (2)  the appearance of the Branch to manifest wisdom and knowledge and the Spirit of the Lord (also Jer. 23:5–6)  (3)  the changing of animosity into harmony and the dwelling together of different peoples in peace  (4)  the fullness and universality of “the knowledge of the LORD” (also Hab. 2:14)

(5)  the Ensign of Glory standing for the seekers of truth and the assembling of Israel, Judah and the Gentiles (also Isaiah 49:22 & 59:19)  (6)  the coming together of the remnant of the Lord’s people from all parts of the earth  (7)  the cessation of envy and enmity against the Jews  (8)  their prosperity in the Land of Canaan  (9)  the “laying under a ban the tongue of the Egyptian sea”—smiting the river in its seven streams so that men should go over dry shod.  What is this river-sea but the Nile, which has been put under bond by the great Aswan Dam and highway, one of the engineering wonders of the age?  (also Isaiah 62:10–12)  Think of the number of prophecies in one chapter alone, and all being fulfilled before our eyes today!  Surely, in this time the intelligent student of prophecy will find richer rewards than ever before, because the proofs of truth are in procession before him, and it is the time of understanding.

Age of fear

Hitherto the peoples of the world have had little acquaintance or knowledge of each other.  Each nation, knowing only its own manners, customs and ideas, could see little good in any other.  The foreigner was regarded as an enemy to be feared, or overcome.  Indeed, the attitude of governments to this day is that of fear.  Each new battleship is a signal for the adding of one or more to other fleets.  The strong fear a comparative diminution of their strength and the weak are in terror of the strong.  But the time of awakening has come and on every side are those who recog-

nize the ignorance and foolishness of such a condition among the reasonable beings, and the volume of their voice is constantly swelling and demanding peace.  This national antagonism is but an extension of the ancient condition when each man’s hand was against every other.  Then the scattered units joined into the larger individualizations of tribes and the tribes into nations; the first intent was self-protection, the second—aggression.  This has been the kindergarten age of man, an age which is now coming to its end.

Age of unity

Man has been playing at living, in a sort of rough, competitive game, striving for personal benefit without regard to the welfare of others.  The result has been that where one gained, many lost and mankind as a whole received nothing.  Now it is beginning to be perceived that the power of progress lies in unity.  It is an age of syndicates and combinations on ever enlarging scales—not only between individuals but between great firms and corporations, and even churches are uniting for greater power and usefulness.  This centering of scattered forces, this uniting of competitors is in direct fulfilment of promise and prophecy; it is the preparation for the unity of man and the reign of peace.

Dawn of the millennium

Treaties are made between governments for offence and defence against enemies; when treaties shall exist between all nations for the conservation of benefits and for mutual helpfulness in the progress and good of all, then shall there be the universal peace

and an advance of the whole world to higher, better, happier conditions.  In a vague sort of way the “Millennium” has been expected to arrive at some possible future sometime; but it is already at the door.  Now, in the amazing increase of knowledges, the breaking down of barriers of ignorance, the widening of commercial interests, the closer acquaintance of peoples, in brief—in the acknowledged need of Unity, the first rays of that glorious dawn of human solidarity, universal welfare and prosperity are appearing above the horizon.

Millennial evidences

The practical evidences of this progress are on every hand.  The establishment of hospitals for scientific research, equipped with the best materials and finest brains; the uses of anesthetics; the war on the white plague, tuberculosis; the improved methods of treating the insane and prisoners; the use of better and safer building materials as steel and concrete; the training of farmers in agriculture, providing the means to make an acre multiply its productive value, and to clothe the arid plains with grain and fruits; the government weather prognostications; the forming of democratic constitutions in Empires; the judgments by arbitration; the increase of general education and world-wide influence of the universities, which receive their recruits from all lands and year by year are sending out armies of young men trained in modern knowledges; the forming of International Clubs

in these great schools in America and Europe, where student representatives of all peoples become acquainted and form bonds of friendship; these advances and a multitude more are all for the service of mankind, for his elevation to new conceptions and methods of living, and they all witness the presence and power of the Spirit of God.  Only from a source that is higher than man can such a host of glories be inspired.

Manhood of man

We are entering upon a human period when the motives of man shall be reversed, when his purpose shall be to serve rather than to be served, to benefit others, to conserve the interest of the whole rather than of the individual self.  Instead of oppression, greed and selfishness, the motive powers of man shall be justice, helpfulness and love.  These are the elements of peace and prosperity, which are twin brothers born of man’s true evolution.  Man is emerging from barbarism into civilization, from childhood to manhood, from darkness to light; he is just now passing out of his period of adolescence, of little wisdom and callow pride, into a noble maturity of conscious strength, knowledge and manly stability.  A great cycle of past conditions is closing and we stand upon the threshhold of a new age, which is beyond all our present conjectures in its values to man.  In its reality, it is the Manifestation of God, the Glory of the Lord revealing itself upon the plane of humanity.

Preceding and accompanying these confirmations

of prophecy has appeared the Essence and Crown of all divine manifestation, the Word of God Incarnate.  It shone forth at the time appointed, from the place declared, in the manner proclaimed and witnessed to by history and prophecy in every age of the world.

History

The Bab

In the city of Shiraz, Persia, on the evening of Jamali Awal 5th, AH 1260 (the 1260th year of Islamic reckoning from the Hejira), which was May 23rd, CE 1844, a young man, afterward known as the Bab, or Gate, began calling upon men to repent, to purify their lives and to prepare to meet—“He whom God shall manifest”, who was about to appear to fulfil the words of the prophets and to proclaim the Word of God.  His mission was that of an Elias, a John the Baptist proclaiming the coming of one mightier than him and calling upon men to prepare the way for that Coming.

The place and time of that declaration corresponded exactly with the prophecies in Israelitish, Christian and Mohammedan scriptures and traditions.  It was in the Persian Kingdom, which was the especial field of Daniel’s prophecies; it arose out of Mohammedanism which power was distinctly foretold as to appear in that former great kingdom of Persia; it was in the Islamic year 1260, which corresponded to the “time, times and half a time” named to Daniel as the period “of these wonders” to the time of the end, which same period is referred to in several ways

in the Revelation of St. John.  It was exactly 1,000 years from the disappearance of the Twelfth Imam, the “Imam Mahdi”, who was to appear at the end of that time to usher in the second coming of Christ upon the earth.

The date fulfilment was in accurate accord with many prophecies, and the accompanying “signs” answered so literally to numerous declarations in various scriptures that many men of intellect, as well as those who were learned only in heart knowledge, believed in the Bab.  His doctrine spread rapidly through Persia and inspired such spiritual zeal that it aroused the antagonism of the orthodox Ulamas and Doctors of religious law.  Great oppression was incited by them, which finally drove the Babis to fight in self-defense of their property and lives.  The history of trials and sufferings, battles and martyrdoms, endurance and joy for their faith and love of Truth is authentic and scarcely paralleled in all the world.

One who witnessed such martyrdoms wrote:  “How many children have become fatherless!  How many fathers have become childless!  How many mothers have not dared, through fear and dread, to mourn over their slaughtered children!  Many were the servants (of God) who at eve were in wealth and opulence and at dawn were beheld in the extreme of poverty and abasement!  There is no ground but hath been dyed with their blood and no air whereunto their groanings have not arisen!  And, during these

few years, the arrows of affliction have rained down without intermission from the clouds of fate.

“Yet, notwithstanding all these visitations and afflictions, the fire of divine love is in such fashion kindled in their hearts that, were they all to be hewn in pieces, they would not forswear the love of the Beloved of all the dwellers upon earth; nay, rather with their whole souls do they yearn and hope for what may befall them in the way of God.” (Abdul-Baha, A Traveller’s Narrative, p. 67

A European witness (Mr. Ussher) said:  “It was enough to be suspected of Babeeism to be at once put to death.  No time was lost between apprehension and execution.  Death was the only punishment known; the headless bodies lay in the streets for days, the terrified relatives fearing to give them burial, and the dogs fought and growled over the corpses in the deserted thoroughfares.”

For six years the Bab taught and wrote his instructions, known as the Bayan (Revelation), most of the time in prison, often “questioned” by the Ulamas, beaten and bastinadoed, and finally he was martyred in 1850, at the age of 30, in the public square of Tabriz.

An eye witness, not a believer, writes of him at that time:  “The Bab kept perfectly silent.  His pale and beautiful face surrounded by a black beard, his white and delicate hands, his figure and distinguished manner, everything in his person and in his dress aroused.  the sympathy and compassion of the spectators.”  “He had characteristics truly great and noble,

and was a man of firm and settled convictions.  His moral character was high, and he aimed in his teaching to bring all his countrymen into a community, united by intellectual and moral ties.”

Prof. Ross, of University College, London, wrote:  “His wonderful life needs no comment.  If ever a life spoke for itself, it is the Bab’s with its simplicity, integrity and unswerving devotion to the Truth that was born in him.”  “He felt the Truth in him, and in the proclamation of that Truth, he moved neither hand nor foot to spare himself, but unflinchingly submitted to all manner of injustice and persecution, and finally, to an ignominious death.”  “His influence penetrated deeper than their curiosity and their minds; it reached their hearts and inspired them with a spirit of self-sacrifice, renunciation and devotion as remarkable and as admirable as his own.”

Baha’o’llah

In 1852–3, nine years after the first declaration of the Bab, Baha’o’llah, then 3 5 years of age, a native of the City of Noor (Light) in Persia and an exile to Baghdad in Arabia, began teaching and expounding religious doctrines in such a way that it attracted the hearts of many listeners, especially the Babis, and caused bitter opposition from others.  As contention grew, he quietly left Baghdad and for two years remained alone in seclusion in the mountains of Sarkalu, his whereabouts unknown to all.  When he returned to Baghdad the teaching was renewed and in CE 1863, nineteen years after the Bab’s proclamation, he openly declared his mission as “He whom God shall manifest”, for twelve successive days in the Rizwan or garden of the city.

At that time he and his followers, now known as Bahais, were removed to Constantinople and soon after to Adrianople, where they remained until CE 1868 when, under pressure from enemies, they were transported to the political prison of Acca in Syria.  Acca is about twenty miles from Nazareth, the home of Jesus, and nine miles from Mt. Carmel, the scene of many scriptural events.  Thus was the Bahai Manifestation driven by its enemies into the Holy Land,

God’s Land of Promise.  “God moves in a mysterious way his wonders to perform!”

The purpose of this imprisonment was to exterminate the movement, as it was supposed to be already extinguished in Persia by the killing of all who were known to be affiliated with it.  Acca was famous for its deadly malarial conditions and prisoners there were usually short lived.  It was said that a bird attempting to fly over Acca would drop dead.  All but a scattered and unknown few of the former Babis in Persia had been martyred.  There were seventy men, women and children with Baha’o’llah in that exile, and so secretly were they removed to Acca, so close was the imprisonment there that, for a long time, none of the “friends” in Persia or elsewhere knew what had become of them.

Baha’o’llah was confined alone in the highest room in the prison tower and all of the others were herded together like cattle in a large room in the barracks below.  They were allowed no communication with persons outside; they were subjected to extreme hunger, vile food and water, mud, filth and disease; typhoid fever and dysentery broke out among them and all but five were ill.  Even some of their guards were sick.  One man only was left to care for them all; that man was Abbas Effendi, the son of Baha’o’llah, now known as Abdul-Baha, the Servant of the Glory of God.  In spite of the horror, disease, oppression and suffering, these people lived to be released from close imprisonment after a long period,

and eventually they were allowed the freedom of the Valley of Acca, reaching from Acca to Haifa, nine miles away.

It was during this time of strictest confinement, when each loaf of bread was cut open by the guards to see that it contained no communication, that the long epistles, “Letters to the Kings”, were sent from that prison tower to the monarchs of the earth, including the Pope at Rome, Queen Victoria, Napoleon III, and the President of the United States, calling upon them to recognize Baha’o’llah as the Messenger of God.  It was then, when the Cause seemed to human sight to be extinct and buried beyond possibility of resurrection, that the most triumphant pans of victory were penned by the exiled captive in his silent chamber in the prison tower of Acca.  He proclaimed the triumph of the Spirit of God over the whole earth as an accomplished fact, the utter defeat and rout of the hosts of darkness and the victory of the Glory of God (Baha’o’llah) the Word of God, over the hearts of men throughout the world.  Today, millions of happy souls are rejoicing in that Word, devoting their lives to that Cause and proving that the Word was divine and from the Almighty God, and that the imprisoned man, who suffered that the Word might come to its new birth and maturity among men, was indeed the Manifestation of the Will of God.

For forty years Baha’o’llah taught and wrote, all of that time an exile and much of it in what he

called—“the greatest prison”.  His works are voluminous and all are filled with instructions of exalted wisdom for both the spiritual and material evolution of man.  They parallel the divine teachings of all past ages, illumining and showing them forth in wonderful clearness and new beauty.  They meet the needs of the spiritually hungry in every religion and clime; they penetrate the hearts and thrill the souls with divine aspiration and light; they melt away all separateness in the fires of love and bring believers from every part of the world into a perfect unity.

Prof. Edward G. Browne, Lecturer in Persian to the University of Cambridge, England, who visited Baha’o’llah in 1890, said:  “The face of him on whom I gazed I can never forget, though I cannot describe it.  Those piercing eyes seemed to read one’s very soul; power and authority sat on that ample brow, while the deep lines on the forehead and face implied an age which the jet black hair and beard, flowing down in indistinguishable luxuriance almost to the waist, seemed to belie.  No need to ask in whose presence I stood, as I bowed myself before one who is the object of a devotion and love which kings might envy and emperors sigh for in vain.”

Abdul-Baha Abbas

Before his departure in May 1892, Baha’o’llah appointed his son Abbas Effendi, Abdul-Baha, to be the “Center of the Covenant” of Light, Love and Peace which he had founded in the Name of God.  He commanded all to turn their faces to Abdul-Baha for understanding, thus making him the authorized Interpreter of his writings.  The only claim that Abdul-Baha makes for himself is this authority of interpretation and that he is Abdul-Baha—the Servant of God in this Revelation.

Abdul-Baha Abbas was born in Teheran, Persia, on the evening of May 23rd, CE 1844, at the very hour while the Bab was uttering in Shiraz his declaration of the fulness of the times and the coming of the Great Revealer.  He was not of the family of the Bab, and the Bab could not have known his birth by any material means.  At nine years of age he accompanied his father in the journey of exile to Baghdad, and from that time he shared every hardship, suffering and imprisonment, ever manifesting such remarkable wisdom, influence, helpfulness and endurance that he was always called “The Master”.  He proved his mastership in every emergency, whether of contention, oppression and persecution, or in severest trials and sufferings.  Prof. Browne says of his meeting the “Master” in April, 1890:

“One more eloquent of speech, more ready of arg-

ument, more apt of illustration, more intimately acquainted with the sacred books of the Jews, the Christians and the Mohammedans, could, I should think, scarcely be found even amongst the eloquent, ready and subtle race to which he belongs.  These qualities, combined with a bearing at once majestic and genial, made me cease to wonder at the influence and esteem which he enjoyed even beyond the circle of his father’s followers.  About the greatness of this man and his power no one who had seen him could entertain a doubt.” (E. G. Browne, Introduction, A Traveller's Narrative Written to Illustrate the Episode of the Bab, vol. 2, p. xxxvi)

The Declaration of the Bab and the birth of Abbas Effendi in different parts of the kingdom of Persia simultaneously on May 23rd, 1844, were the Forewords of the coming Revelation, the establishment of the “new heaven”, the Spiritual Kingdom of God upon earth, and the unity of mankind in the universal knowledge of One God and in the peace of obedience to his declared Will.

The declaration of telegraphic success, in the words, “What hath God wrought!”—flashing out in America on the morning of May 24th, 1844, was the material response and foreword of the “new earth” to be created for the physical welfare of man in the millennial age about to appear.  The spiritual proclamation came from the East; the material answered from the West.

That material prophecy has been followed by such a wealth of revealing of the hidden powers and gifts of nature that man is overwhelmed and amazed, and

cannot yet comprehend but a small portion of the values already discovered, while he perceives a host of new wonders pressing upon him.  Mr. Thomas A. Edison says:  “Scientific discoveries are coming so thick and fast, there are so many of us working like beavers at them, that it is appalling merely to think about possibilities in the future.  Everything, anything is possible; the world is a vast storehouse of undiscovered energy.”

The spiritual Forewords were followed by such a spiritual resurrection and devotion as the world has not witnessed before, tens of thousands of saints gladly, joyfully suffering every indignity, loss, cruelty and finally martyrdom for their pure faith in the Word of God and their love for him.  Then came the Great Revelation, Baha’o’llah, the Glory of God, opening the books of the past, renewing the Word of God, calling all mankind to the table of the Lord descending from the heaven, and laying the foundations for the ascent of humanity into a glorious manhood of Godly knowledge, salvation and life.

And now the Son and Servant, Abdul-Baha, is spreading that divine Word to the farthest corners of the earth, and the advancing ones, the fearless lovers of Truth, those who long for nearness to God and obedience to his Will, are gathering to that Standard of Peace and Love from every religion, land and race.  “Glory be upon the people of Glory!”

A statement

In the Name of our Lord, Baha’o’llah

God is the One who inspireth the hearts of His servants with that which he willeth!

HE IS GOD

I testify with my being and identity that verily He is God.  There is no God but Him.  He hath ever been God, and will be forever more the One, the Self-subsistent, the Eternal.

And I testify that verily the Blessed Perfection, His Holiness, Baha’o’llah, is no other than the Most Great Manifestation—magnified is His Grandeur and Glory!—who was promised in all the Holy Scriptures, and that the most great Mystery of God, the Branch extended from the Ancient.  Root, who hath decorated his head with the crown of Servitude and named himself Abdul-Baha (the Servant of Baha), is the Successor of the Blessed Perfection, the Center of his Covenant, and the Aim of his Testament.

And I testify that the hands of the Cause of God, bearers of His Ordinances to the servants and preachers of His Manifestation in the countries, are the saints of God and His chosen ones.  By them the standard of the Cause of God is raised and His Signs

are promulgated among the creatures.  They are the lamps of God for all in the heaven and upon earth.  Upon them be the Glory of God, His Praise and His Mercy!

O ye, our brothers, who believe in God and in the Books of all His religions!  Know that all of us are unanimously believing in the Ancient Entity, the Eternal God; that He is the Creator of all things; that, verily, He hath ever been and will continue to be forever.

We also believe that the Prophets and the Manifestations of God were all bearers of the Message of God, and that the Holy Scriptures are His books.  Accordingly, our belief and religion is that all the Prophets are of necessity as one light, one reality and as the rays of one sun, even though they may appear to be different each from the other and each as a different person talking in a different tongue.  Therefore, all their laws and books must needs be as One Law and One Book, even though some of the ordinances be, in form, contradictory to others; because all of them have spoken on the part of God, the One, the Unit, and all the Ordinances and Laws are also revealed on His part.  This assertion is in no need of further rational proof.

Now we submit that there are in the Holy Scriptures references concerning the most great Manifestation, and other predictions and signs regarding the end of the days.  These prophecies are recorded in

various texts, both chronological and symbolical.  All the nations have awaited the appearance of such signs, and the coming Manifestation of their Promised One, with earnest expectation.  Yet, to the present day, the Sun of their hopes has not appeared to them from the horizon of their expectation.

As to the honorable and faithful Bahais, they believe that, verily, the promises and prophecies given in the Holy Scriptures have become fulfilled during the nineteenth century after Christ by the appearance of the Prince of the Universe—the most great Baha’o’llah, exalted is His Glory!  This claim, held by them, is the best tidings to the expectant ones and a great joy to the seekers.  But only those can approve it who are endowed with a pure heart and fortified with the confirmation of God, and who hearken with sincerity to perfect proofs, to decisive and satisfactory arguments.

The Bahai people is ready with all power and strength to prove its claim and to unfold the truth of its religion, not through material force, but by spiritual power; not through the strength of this world, but by that of the Kingdom.  The Bahais wage war with all the armies of the nations of the world, not with swords and weapons, but through the power of Utterance and the unfoldment of the mysteries and meanings of the Divine Words.  They subdue the cities of hearts, not with assaults of armies of men, but rather by indisputable proofs, by love, compassion and affection.  Their sword is the

Word of God; their hosts the divine Inspiration; their ranks, submissiveness, humbleness, meekness, unselfishness and pure servitude in the presence of every soul, of whatsoever religious nation and toward every being in existence.

Their religion is to serve the people in the world; their principle is obedience to government; their teaching is summoning people unto God, the True One; their rewards and recompense come only from God; they freely offer to people the Bread of Life and freely give them the Water of Life.  Let him who hungers and thirsts partake freely of their Table.  Verily the doors of heaven are opened by the keys of the Knowledge of His Holiness, Baha’o’llah, the paradise of Enlightenment is decorated, the rivers of Inner Significances are flowing, the birds of Sacred Mysteries are soaring around, and the Spiritual Foods are prepared.  Blessed are they who eat!  Blessed are they who drink!

Teachings

Teachings

“So Bahá'u'lláh made the utmost efforts to educate [His people] and incite [them] to morality, the acquisition of the sciences and arts of all countries, kindly dealing with all the nations of the earth, desire for the welfare of all peoples, sociability, concord, obedience, submissiveness, instruction of [their] children, production of what is needful for the human race, and inauguration of true happiness for mankind; …” (Abdul-Baha, A Traveller's Narrative, p. 41)

Baha’o’llah’s declaration

“I was asleep on my couch; the Breaths of my Lord, the Merciful, passed over me and awakened me from my sleep, and commanded me to proclaim between earth and heaven.  This was not on my part but on His part, and to this bear witness the denizens of the realms of His Power and His Kingdom, and the dwellers in the cities of His Glory, and Himself the Truth.  I am not impatient of calamities in His way, nor of afflictions for His Love and at His good pleasure.  God hath made afflictions as a morning shower to His green pasture and as a wick for His Lamp whereby heaven and earth are illumined.” (Baha’o’llah, Baha’i Scriptures, p. 77)

The appointment

“The gales of the All-knowing, the All-glorious, passed by me and taught me the knowledge of what hath been.  This thing is not from me but from One who is Mighty and All-knowing.  He bade me proclaim between the earth and heaven, and for this hath there befallen me that whereat the eyes of those who know overflow with tears.  I have not studied these sciences which men possess, nor have I entered the colleges.  Inquire of the city wherein I was, that thou mayest be assured that I am not of those who speak falsely. (Baha’o’llah, Baha’i Scriptures, p. 70)

The Breeze of the Spirit

“This is a Leaf which the Breezes of the will of thy Lord, the Mighty, the Extolled, have stirred.  Can it be still when the rushing winds blow?  No, by the Lord of the Names and Attributes!  Rather do they move it as they list, for being belongeth not to nonentity in the presence of the Eternal.  His decisive command did come, causing me to speak for His celebration amid the worlds.  Verily, I was not save as one dead in the presence of His Command, the hand of thy Lord, the Merciful, turning me.  Can any one speak on his own part that for which all men, whether high or low, will contradict him?  No, by Him who taught the Pen eternal mysteries, save him who is strengthened by the Mighty and Strong One.” (Baha’o’llah, Tablet to the King of Persia)

“Glory be to Thee, O God!  Thou knowest that my heart is melted about Thy matter, that my blood

boils in my veins with the fire of Thy Love, and that every drop thereof crieth unto Thee with dumb eloquence, saying:  O Lord Most High!  Shed me on the earth in Thy way, that there may grow from it what Thou desirest in Thy Books, but hast concealed from Thy servants save such as have drunk from the Fountain of knowledge from the hands of Thy grace and the Stream of wisdom from the cup of Thy bounty.  Thou knowest, O God, that in every action I desire nothing save Thy affairs, and that in every utterance I seek naught but Thy celebration; neither doth my Pen move except I desire therein Thy good pleasure and the setting forth of what Thou hast enjoined upon me by Thy authority.

“Thou seest me, O God, confounded in Thine earth; if I tell what Thou hast enjoined on me, Thy creatures turn against me; if I forsake what Thou hast enjoined on me for Thy part, I should be deserving of the scourges of Thy wrath, and far removed from the gardens of Nearness to Thee.  No!  by Thy Glory, advance toward Thy good pleasure, turning aside from what the souls of Thy servants desire; accepting what is with Thee and forsaking what would remove me afar off from the retreats of nearness to Thee and the heights of Thy Glory.  By Thy Glory!  for Thy Love I flinch not from aught, and for Thy good pleasure I fear not all the afflictions in the world.  This is but through Thy Strength and Thy Might, Thy Grace and Thy Favor; not because I am deserving thereof.” (Baha’o’llah, Tablet to the King of Persia)

Words of Baha’o’llah

Purification

“… when a seeker intends to turn the step of search and journeying into the path of the Knowledge of the King of Pre-existence, he must first cleanse and purify his heart—which is the place of the appearance and emanation of the hidden mysteries of Divinity—from all the gloomy dusts of acquired learnings and from the illusions of satanic appearances; and he must cleanse and refine his breast—which is the throne for the accession and establishment of the love of the Eternal Beloved ….” (Baha’o’llah, Baha’i Scriptures, p. 49)

Detachment

“He must likewise sanctify his heart from attachment to water and clay—that is, from all phantasmal forms and spectral images—in such manner that no trace of love or hatred may remain in the heart, lest that love may cause him to incline toward a direction without guidance, or that hatred prevent him from another direction; just as in this day, most are bereft of the immortal Face and of the threshold of Meanings, because of these two tendencies, and are grazing shepherdless in the deserts of error and oblivion.” (Baha’o’llah, Baha’i Scriptures, p. 49)

“He should at all times trust in God, and turn away from the creatures; be severed and detached from the world of dust and united with the Lord of Lords; not preferring his own self before anyone, but cleansing the tablet of the heart from pride and vainglory; attaching the heart to patience and self-

restraint; observing silence and avoiding useless speech, for the tongue is a smouldering fire and loquacity is a deadly poison.  Material fire devours bodies, but the fire of the tongue consumes souls and minds.  The effect of the former vanishes in an hour, but the latter continues for a century.” (Baha’o’llah, Baha’i Scriptures, pp. 49–50)

The tongue

“O people of Baha!  Ye are dawning-places of the Love and day-springs of the Favor of God.  Defile not the tongues with cursing and execrating anyone and guard your eyes from that which is not worthy.  Show forth that which ye possess. …  Be not the cause of sorrow (to anyone) how much less of sedition and strife!” (Bahá’í World Faith, 8th Ishraq, p. 200)

“He should consider backbiting as error and never step into that court, for backbiting extinguishes the brilliant light of the heart and numbs the life of the soul.  He should be content with little and free from avarice; profiting by the companionship of the severed ones and regarding seclusion from haughty and worldly people as a benefit.  At dawn, he should be engaged in commemorations, seeking for that Beloved One with the utmost earnestness and power; consuming heedlessness with the fire of love and praise; passing over all else save God with the swiftness of lightning; bestowing a portion upon the destitute and not refusing benevolence and favor to the unfortunate. (Baha’o’llah, Baha’i Scriptures, p. 50)

Kindness

“He should show kindness to the animals; how

much more to mankind, and (especially) to the people of the Revelation; refusing not his life for the Beloved and turning not away from the True One when reproached by the creatures.  He should not wish for others what he doth not wish for himself, nor say that which he will not fulfil; keeping aloof from evil doers with all determination and asking the forgiveness of God in their behalf; condoning the sinners and despising them not, for the end is not known. …  In brief, the traveler and seeker should consider all else save God mortal and account all but the Adored One as nothing.” (See Kitáb-i-Íqán, p. 194–5)

“This Day is the Day of God; God alone is speaking in it, and none should be mentioned but Him. (Baha’o’llah, Baha’i Scriptures, p. 233)

Eyes, ears and hearts

“Where are purified eyes of clear insight?  And where are the withdrawn and illumined hearts?  This Day is the day of eyes, ears and hearts.  Beg of God that ye may possess these three, that ye may be withdrawn from the veils and sanctified.  Because a thin veil—the thinnest—prevent the eyes from seeing, the ears from hearing and the heart from understanding.

Ponder carefully on this Supreme Word which was revealed previously by the Supreme Pen, ‘O children of knowledge:  the physical eye will be prevented from seeing the world and what is in it by a very thin lid; then what will be the result if the veil of avarice cover the eye of the heart?’ (Baha’o’llah, Baha’i Scriptures, p. 233)

“Blessing be upon the soul who hastened to the ocean of the Mercy of his Lord, the ear which heard the cry of the Supreme Pen, the eye which saw His wonderful Verses, and the tongue which pronounced His most beautiful praise!” (Baha’o’llah, Baha’i Scriptures, p. 234)

“Shouldst thou turn thy face towards all the things of this world and listen with a spiritual ear, thou wilt hear them exclaim:  ‘The Ancient hath come!  The Lord of the Most Great Glory hath appeared!’” (Baha’o’llah, Baha’i Scriptures, p. 105)

Lighting the lamp

“When the lamp of search, effort, longing, fervor, love, rapture, attraction and devotion is enkindled in the heart, and the breeze of love blows from the direction of Unity, the darkness of error, doubt and uncertainty will be dispelled and the lights of knowledge and assurance will encompass all the pillars of existence.  Then the ideal Herald will dawn as the true morn from the Divine City with spiritual glad-tidings and awaken the heart, soul and spirit from the sleep of negligence with the trumpet of Knowledge.  Then the favors and confirmations of the eternal Holy Spirit will impart such a new life that one will find himself the possessor of a new eye, a new ear, a new heart and a new mind, and will direct his attention to the clear, universal signs and to the hidden individual secrets.  With the new eye of God he will see a door open in every atom for attainment to the stations of positive knowledge, certain truth and evident light, and will perceive in all things the mysteries of the splendor of Oneness

and the traces of the Manifestation of Eternity. …  Every atom and object will direct him to the Beloved and to the Desired One.  He will become so discerning that he will distinguish truth from falsehood as the sun from shadow.” (See Baha’o’llah, Kitáb-i-Íqán, pp. 196 and 197)

“If any one with a pure heart and clear intelligence thinks about that which hath been revealed from the Supreme Pen, he will at once say with the tongue of honesty that now the truth is evident. (Baha’o’llah, Baha’i Scriptures, p. 227)

“Beware lest the matters of this world prevent thee from coming to the Owner of Names.  By the Life of God! that which is upon the earth shall vanish, and naught else remain save what hath been revealed from the heaven of the Will of thy Lord, the Precious.” (Tablet)

“By Him who caused all else to pronounce the praise of Himself, the world and what is seen therein, to the one who hath clear insight, will never be equal to one word of the Words of God, because the former is forever and ever transitory and evanescent, but the Word of God is eternal and everlasting, as is the eternity of the names and qualities. (See Baha’o’llah, Baha’i Scriptures, p. 234)

Ordinances of God

