A manual for pioneers

[Blank page]

[Greatest Name image]

[Blank page]

[‘Abdu’l-Bahá photograph]

[Blank page]

The frontispieces

The Greatest Name, “Yá Bahá’u’l-Abhá”, was written in Persian script by the famous Bahá’í calligrapher Mishkn-Qalam in the days of Bahá’u’lláh Himself.  Later ‘Abdu’l-Bahá chose this design and advised the believers to place it in their homes as a blessing and protection.

This beautiful portrait of ‘Abdu’l-Bahá and was the one He Himself and Shoghi Effendi preferred and has been widely known for many years as the “Centre of the Covenant” photograph.

Both of these frontispieces have been reproduced in this book so that you can have a photograph of each of them made, to keep for yourself, and order copies whenever you wish to give a precious gift to other people.

[Blank page]

A manual for pioneers

Rúhíyyih Rabbani

Bahá’í Publishing Trust

New Delhi, India

Copyright by the National

Spiritual Assembly of the Bahá’ís of India

First Edition 1974

Second Edition 1981

Third Edition 1993

Fourth Edition 2002

ISBN:  81-7896-017-6

Bahá’í Publishing Trust

F-3/6, Okhla Industrial Area, Phase-I

New Delhi 110 020, India

“O that  could travel,

even though on foot and in the utmost

poverty, to these regions, and, raising

the call of Yá Bahá’u’l-Abhá in cities,

villages, mountains, deserts and oceans,

promote the Divine Teachings!  This, alas,

I cannot do.  How intensely I deplore it!

Please God, ye may achieve it!”

‘Abdu’l-Bahá

[Blank page]

Contents

The frontispieces	vii
Shortly after the establishment of the Universal House of Justice in 1963 and the completion of the Ten Year Crusade, Amatu’l-Bahá Rúhíyyih Khánum , Hand of the Cause of God and beloved consort of the Guardian of the Bahá’í Faith, embarked upon extensive and eventful travels across the five continents of the globe.  As a vivifying breeze, she infused a new spirit into the tired bodies of the pioneers.  We cannot say enough about the extraordinary impact these travels had on the Bahá’í communities, the institutions of the Faith, and on individual believers, particularly the pioneers, who, for many years and with great courage and oblivious of their own physical hardship, held the banner of the Faith aloft in every corner of the planet.

Pioneering—a phenomenon initially established by the Báb, Bahá’u’lláh and ‘Abdu’l-Bahá—was given a new dimension when the beloved Guardian announced the Ten Year Crusade in 1953, and pioneers opening certain new countries and islands were extolled by him as Knights of Bahá’u’lláh on the “Roll of Honour”.  The unexpected passing of Shoghi Effendi only a few years later shocked scores of Bahá’ís into arising in a wave of love as additional pioneers in order to fulfil the goals of his World Crusade.

By the time Amatu’l-Bahá began her travels, there were hundreds of pioneers of all ages who had left their native lands and settled in a variety of places:  the heartland of Africa, Latin America, the Pacific Islands, the countries of Europe.  The immense cultural differences and the constant struggles endured by living in inhospitable climates for

years caused fatigue in many of these dedicated pioneers.  Only the love of Bahá’u’lláh sustained these brave souls and enabled them to accept sacrifices in His path and remain at their posts.  It was in 1964 that Amatu’l-Bahá Rúhíyyih Khánum, in her sincere desire to teach and proclaim the Cause, combined with her love for these pioneers burning in her heart, began journeys  took her to isolated communities far in the bush, to cold, wind-swept islands, and to lone pioneers in humid villages deep in the jungle.  In the course of her historic travels, she shared the glad tidings of the Cause with unnumbered receptive souls, attracted them to the divine teachings, and encouraged the local believers in their efforts to expand and consolidate the Faith.  Likewise, in the eager hearts of the pioneers she met she instilled a fresh confidence and awareness of the inestimable importance of the service they were rendering to God and His Cause.

There were many occasions after Rúhíyyih Khánum’s international teaching travels when those who serve in the Holy Land had the opportunity to listen to her recounting thrilling stories about these travels in moving, inspiring and encouraging terms.  Many times we heard her express how proud she was of the achievements of the self-sacrificing pioneers, and at the same time she would, like a worrying mother, share her concern for their well-being and comfort.

While the practical advice offered in this book may not entirely be applicable to all friends everywhere, the tender love and affection of Amatu’l-Bahá are apparent.  She also brings to the attention of the friends the love and pride which the Bahá’ís of the world hold for those who arise to serve the Cause, particularly as pioneers, be it in a foreign land or on the homefront.

It is befitting that the Bahá’í Publishing Trust of India has

undertaken to publish the fourth edition of this book, as India was the country where Rúhíyyih Khánum chose to begin her extensive teaching visits.  Through this book, her tender concern and gift of common sense will continue to travel to the hearts of pioneers everywhere.

Hushmand Fatheazam

Haifa, 2002

[Blank page]

Foreword

This manual represents the personal experience and random observations of the author; it is neither exhaustive nor all-inclusive; it may, however, prove helpful to others who are increasingly arising from the East and from the West, and more recently from the North and from the South, to carry the Message of Bahá’u’lláh to their fellowmen.  The first great travelling teachers and settlers in foreign lands—who later became known as “pioneers”—were the Persian believers in the nineteenth century, followed, during the first decades of the twentieth century, by Bahá’ís primarily of North American origin.

During the final years of the First World War ‘Abdu’l-Bahá, the Son of the Founder of the Bahá’í Faith, Bahá’u’lláh, revealed His great teaching Tablets which became known as the “Divine Plan”.  In 1937 His successor Shoghi Effendi, the Guardian and Head of the Faith, inaugurated its first phase, given to the Bahá’í Community of North America, which marked the commencement of a systematic implementation of ‘Abdu’l-Bahá’s own instructions; this was followed by a second Plan and then a third Plan—a ten-year World Crusade—to carry the news of Bahá’u’lláh’s appearance and His teachings to every country, territory and major island of the world.  It was during the first year of this Plan that the Bahá’ís dispersed far and wide over the face of the globe and implanted the banner of Bahá’u’lláh in no less than 131 countries which His Cause had hitherto never reached.  From 1964 to 1973 a Nine Year Plan, inaugurated by the Supreme Body of the Bahá’í Faith, the Universal House of Justice, was

added to the process set in motion by ‘Abdu’l-Bahá Himself and carried systematically forward by Shoghi Effendi during his ministry.  We are now in yet another phase of the majestic unfoldment of this historic scheme designed to ensure that all men are given the opportunity to hear the Message of God for this Day.  During this latest phase there is probably a greater need for pioneers and travelling teachers than ever before in Bahá’í history.

In the course of my travels in Asia, Africa, Latin America and the Caribbean and Indian Ocean islands I have met a great number of pioneers and learned to admire their consecration and fortitude in the face of many difficulties and problems.  I saw them sometimes run-down, ill, discouraged and disillusioned, and occasionally heart-broken and hopeless, and longed to be able in some way to help them, to lighten their load and cheer them up and perhaps through suggestions make their road a little smoother and assist them to a better understanding of their task and some of the peoples they will live with and teach, for I believe a great many of their hardships, heartaches and problems are caused by their own ignorance and improper orientation to the tasks they have undertaken with so much devotion and enthusiasm.  That is why this book is such a mixture of quotations, findings, suggestions, recipes and admonitions, and what may appear to be aphorisms and even platitudes!  Often I wish people would spell things out clearly for me; I have tried here to at least say what I mean in unambiguous language that perchance it may be of help to others.

Rúhíyyih

Haifa, 1974

[Blank page]

[Blank page]

Selected quotations

Bahá’u’lláh tells us:  “Be unrestrained as the wind, while carrying the Message of Him Who hath caused the awn of Divine Guidance to break.  Consider how the wind, faithful to that which God hath ordained, bloweth upon all regions of the earth, be they inhabited or desolate.  Neither the sight of desolation, nor the evidences of prosperity, can either pain or please it.  It bloweth in every direction, as bidden by its Creator.”

Of those who arise to teach His Cause He says that they must “spread it abroad on the earth with high resolve, with minds that are wholly centred in Him, and with hearts that are completely detached from and independent of all things, and with souls that are sanctified from the world and its vanities.  It behoveth them to choose as the best provision for their journey reliance upon God, and to clothe themselves with the love of their Lord, the Most Exalted, the All-Glorious.  If they do so, their words shall influence their hearers.”

“They that have forsaken their country for the purpose of teaching Our Cause—these shall the Faithful Spirit strengthen through its power.  A company of Our chosen angels shall go forth with them, as bidden by Him Who is the Almighty, the All-Wise.  How great the blessedness that awaiteth him that hath attained the honour of serving the Almighty!  By My life!  No act, however great, can compare with it, except such deeds as have been ordained by God, the All-Powerful, the Most Mighty.  Such a service is, indeed, the prince of all goodly deeds, and the ornament of every goodly act. …

Whoso ariseth to teach Our Cause must needs detach himself from all earthly things, and regard, at all times, the triumph of Our Faith as his supreme objective.”

When one of His followers “determineth to leave his home, for the sake of the Cause of his Lord,” Bahá’u’lláh states, “let him put his whole trust in God, as the best provision for his journey, and array himself with the robe of virtue.”

“Whoso ariseth, in this Day, to aid Our Cause, and summoneth to his assistance the hosts of a praiseworthy character and upright conduct, the influence flowing from such an action will, most certainly, be diffused throughout the whole world.”

“Centre your energies in the propagation of the Faith of God.  Whoso is worthy of so high a calling, let him arise and promote it.  Whoso is unable, it is his duty to appoint him who will, in his stead, proclaim this Revelation …”

With all His encouragement to teach, however, Baha’u’llah adds this stern admonition:  “Whoso ariseth among you to teach the Cause of his Lord, let him, before all else, teach his own self, that his speech may attract the hearts of them that hear him.  Unless he teache his own self, the words of his mouth will not influence the heart of the seeker.  Take heed, O people, lest ye be of them that give good counsel to others but forget to follow it themselves.”

“God hath prescribed unto every one the duty of teaching His Cause.  Whoever ariseth to discharge this duty, must needs, ere he proclaimeth His Message, adorn himself with the ornament of an upright and praiseworthy character so that his words may attract the hearts of such as are receptive to his call.  Without it, he can never hope to influence his hearers.”

“Gird up the loins of thine endeavour” Baha’u’llah tells us, “that haply thou mayest guide thy neighbour to the law of God, the Most Merciful.  Such an act, verily, excelleth all other acts in the sight of God, the All-Possessing, the Most High.  Such must be thy steadfastness in the Cause of God, that no earthly thing whatsoever will have the power to deter thee from thy duty.  Though the powers of earth be leagued against thee, though all men dispute

with thee, thou must remain unshaken. …”

It behoveth anyone who is a real lover of God, He goes on to state, “to fix his gaze upon the fundamentals of His Faith, and to labour diligently for its propagation.  Wholly for the sake of God he should proclaim His Message, and with that same spirit accept whatever response his words may evoke in his hearer.  He who shall accept and believe, shall receive his reward; and he who shall turn away, shall receive none other than his own punishment.”

It is Bahá’u’lláh’s followers, Shoghi Effendi tells us, who are the true lovers of mankind, to such a degree that to them, “every foreign land is a fatherland, and every fatherland a foreign land.”  How much more must this be true of the pioneers who, forsaking their countries, journey to live among other people and put down their roots in a foreign soil?  They are of those who, the Guardian states, “warmed by the energizing influence of God’s creative love cherish His creatures for His sake, and recognize in every human face a sign of His reflected glory.”

“Now is the time”, Bahá’u’lláh asserts, “to cheer and refresh the down-cast through the invigorating breeze of love and fellowship, and the living waters of friendliness …

Show forbearance and benevolence and love to one another.  Should any one among you be incapable of grasping a certain truth, or be striving to comprehend it, show forth, when conversing with him, a spirit of extreme kindliness and good-will.  Help him to see and recognize the truth, without esteeming yourself to be, in the least, superior to him, or to be possessed of greater endowments.”

What must he the teacher’s attitude towards those he teaches?  In one of His prayers Baha’u’llah, addressing God, says that He is “summoning all the inmates of heaven and all the inhabitants of earth to the immensity of Thy mercy and the court of Thy grace.”  It is above all a message of hope,

forgiveness, love and happiness that the pioneer takes to others, and the main emphasis must be on unity:  “We love to see you at all times”, Baha’u’llah says, “consorting in amity and concord within the paradise of My goodpleasure, and to inhale from your acts the fragrance of friendliness and unity, of loving-kindness and fellowship.”  The entire keynote of His Revelation is unity, within the family, within the community, the clan, the tribe, the nation, the world.  “So powerful is the light of unity that it can illuminate the whole ”, He tells us.  It is not enough to read these words and say to ourselves, “How beautiful”, and dismiss them.  We should ponder what the light of the sun does when it shines all day long; unity, Bahá’u’lláh is telling us, is comparable to the sun’s light and its life-giving effect on the entire world.

What must be the teacher’s attitude towards himself—also a very important factor in pioneering?  Bahá’u’lláh Himself, as usual, has given us the key in His own wonderful words, expressing what we believers should be like:  “Adversities are incapable of estranging them from Thy Cause, and the vicissitudes of fortune can never cause them to stray from Thy pleasure.”  In brief words—full of divine compassion and understanding for His followers’ frailties and shortcomings—He writes in one of His prayers, “accept from Thy servants what they are capable of showing forth in Thy path”  Not what the ideal standard would be, but what we are capable of giving!

The Master was the greatest teacher of all; over and over Shoghi Effendi told the friends to study the teaching method of ‘Abdu’l-Bahá, His talks, His example, His entire approach, which is essentially extremely direct, simple and lucid.  When He was leaving America He gave a farewell talk to the Bahá’ís, and some of His words and thoughts were as follows:  “I … give you my instructions and exhortations today

and these are none other than the teachings of Bahá’u’lláh.

You must manifest love and affection towards all mankind.  Do not exalt yourselves above others but consider all as your equals, recognizing them as the servants of one God.  Know that God is compassionate toward all; therefore love all from the depths of your hearts … ever speak disparagingly of others but praise without distinction.  Pollute not your tongues by speaking evil of another …  Let not your heart be offended with anyone …  Do not complain of others.  Refrain from reprimanding them and if you wish to give admonition or advice let it be offered in such a way that it will not burden the hearer.  Turn all your thoughts towards bringing joy to hearts.  Beware!  Beware! lest ye offend any heart …  Be the source of consolation to every sad one, assist every weak one … and shelter those who are overshadowed by fear.

In brief, let each one of you be as a lamp shining forth with the light of the virtues of the world of humanity.  Be trustworthy, sincere, affectionate and replete with chastity.  Be illumined, be spiritual, be divine, be glorious, be quickened of God, be a Bahá’í.”

Guidance

‘Abdu’l-Bahá said guidance was when the doors opened.  If a person wants to do a thing, prays about it, exerts every effort to do it, questions his own sincerity and desire to do it, and still, in spite of all this, the way does not open for him to do it, then he should accept that it was not the right thing for him to do.  However, to be sure it was not the right thing, the prayers, the motive and the effort to accomplish it must have been sincere and sustained in the first place.  If he makes a half-hearted attempt to do something and fails, he

cannot very well excuse himself by saying, “It was not the will of God”!

Where to pioneer

I would suggest certain things, particularly to pioneers.  Travelling teachers, as their stay is brief, may not find them applicable to themselves.

If an individual has a weak stomach and is prone to getting digestive and intestinal upsets, he should not go to those countries whose foods contain a great deal of chili, peppers and spices, such as Pakistan, India, Sri Lanka, Indonesia, Mexico and so on.  He may think he can avoid eating them, but it is impossible to do so unless he has a home of his own or eats in first class, expensive restaurants for tourists in the main cities.  As this is a very confining and expensive way of living, it is much better for a person to recognize his limitations before he gets involved in a way of pioneering that he cannot maintain.  A great deal of the time he will find almost no food that does not contain these spices.  I remember a personal experience in India:  I got quite ill travelling, had a high fever and was obliged to stop and go to bed in a Dak bungalow in a small town; with great difficulty a chicken was procured and given to the cook with strict instructions to boil it with a little rice and salt and nothing else, no curry or spices at all; as I was very weak and this was my first “meal” I looked forward to it very much; it was full of black pepper corns!  When the cook was scolded and reminded of his instructions by the dear Bahá’í who was taking care of me he lamented, “But I didn’t put anything in it—only pepper!”  Although I love hot curries and can eat chilis raw, that day I could not touch the broth.  Of course the exception to this

general advice is the person whose heart has such a love and longing for a place not really suitable for his health that he will either learn to endure or partly overcome his difficulties.

If a person really cannot stand intense heat (and some countries though not hot all the time have terrific hot seasons) he should not go to a place where he will waste his time through being completely enervated and unable to work, not to mention the waste of money involved in getting him there.  There is a tremendous need for pioneers all over the world; let him choose another place.  The same advice holds true for someone who has a marked intolerance for great cold; go somewhere else.

If an individual has high blood pressure or some heart condition for which his doctor considers high altitudes would be bad, let him avoid the mountains, as to go there would be wasting time and money and might do his health serious damage.

My personal opinion is that, with the exception of such extreme cases as those cited above, almost anyone, from a purely physical standpoint, can pioneer almost anywhere.  Man is the most adaptable creature on earth; our species exists anywhere and everywhere; we live amidst arctic snows and their depressing month-long nights; we cling to the bitter, wind-ravaged heights of barren mountains; we steam in suffocating tropical jungles and swamps.  Obviously, if a person is born an Eskimo, a Bushman, an Andean Indian or a Pygmy, he is better suited to his environment and native diet than a settler from somewhere else.  But even such extreme adaptations can take place, I believe, for three reasons.

First, physically:  the very blood in our veins adapts itself, getting thicker in cold climates and thinner in hot ones; a man learns to live where he is and eat what he can get;

circumstances may be extremely difficult, but the very nature of man is that he adapts to them.

Second, mentally:  much more of life takes place in our minds—conscious and subconscious—than we dream of.  If we want to do a thing, like doing it, believe we can do it, then usually we do do it without much trouble.  If a pioneer approaches a new country, a new environment, with prejudice, constantly comparing it to “back home”, disliking every single thing about it, complaining daily over its climate, it does not take him very long to hate everything, consider himself a martyr, look down on the people he has come to teach and become violently homesick.  All of this not only prevents him from showering love and encouragement on others but they sense this criticism, voiced or unvoiced, and are repelled rather than attracted, for a critical attitude does not attract one human being to another—it may possibly attract a scientist to a problem, but certainly not one heart to another!

I remember when I was first faced by the burning heat of the plains of India that strikes one like a blast from a furnace; I felt, being a North American child of the snows, I could not endure it, it shrivelled me.  Then I thought of my love for India, the beauty of India as a great centre of human culture; I thought of the sun as the life-giver of the world, the symbol of God Himself, and I opened my arms to it all, so to speak, and welcomed the heat as something dazzling and purifying and a blessing.  It was this mental change that enabled me to endure the climate.  When I found, in Africa, that I was running perspiration from every pore in the tropical, humid heat, I told myself that people pay money to take steam baths so they can perspire and eliminate many poisons by this method; and here am I doing it as a regular health cure free of charge!  I have found that if I resist these great

natural forces, I cannot stand them—neither the force nor my own struggle of resistance—but if I welcome them, I find that through being relaxed and receptive I can endure them relatively easily.

The third element of course is spiritual:  we have it all, all the guidance, all the challenge, all the encouragement, all the vision we will ever need, set forth in clear perspective by the Guardian.  The torch of the Faith, he said, must be carried “to regions so remote, so backward, so inhospitable that neither the light of Christianity or Islám has, after the revolution of centuries, as yet penetrated.”  “Braving the fearful cold of the Arctic regions and the enervating heat of the torrid zone; heedless of the hazards, the loneliness and the austerity of the deserts, the far-away islands and mountains wherein they will be called upon to dwell; undeterred by the clamour which the exponents of religious orthodoxy are sure to raise, or by the restrictive measures which political leaders may impose; undismayed by the smallness of their numbers …; placing their whole trust in the matchless potency of Bahá’u’lláh’s teachings, in the all-conquering power of His might and the infallibility of His glorious and oft-repeated promises, let them press forward …”  The winning to the Faith, Shoghi Effendi said, of fresh recruits, would presage the day prophesied by ‘Abdu’l-Bahá when we “will witness the entry by troops of people of divers nations and races into the Bahá’í world—a day which, viewed in its proper perspective, will be the prelude to that long-awaited hour when a mass conversion on the part of these same nations and races, and as a direct result of a chain of events, momentous and possibly catastrophic in nature, and which cannot as yet be even dimly visualized, will suddenly revolutionize the fortunes of the Faith, derange the equilibrium of the world, and reinforce a thousand-fold the

numerical strength as well as the material power and the spiritual authority of the Faith of Bahá’u’lláh.”

The task of the pioneers is to assist in laying the foundations of the Administrative Order of Bahá’u’lláh throughout the entire globe, under whose “sheltering shadow”, Shoghi Effendi stated, people of every race, religion, colour and country will be gathered.

There are two other factors in where to pioneer which I think should never be ignored and these are whether a person has a particular asset, or a predilection that would either contribute greatly to his services in a place or, on the contrary, mitigate against his success as a pioneer there.  For instance the need for French-speaking pioneers and travelling teachers is very great; we have far fewer French-speaking people available than English-speaking ones; therefore, if there are no other over-riding considerations it seems logical to send French speakers to those places where it is spoken in preference to one where English prevails; how much more should this be a consideration if a person knows a relatively restricted but important language, such as Quechua, spoken widely in Bolivia, Peru, Ecuador and neighbouring countries; or Chinese, which, though very widespread throughout the world, is a language which almost nobody willing to pioneer can speak.  That is the special asset factor; the predilection, I believe, should not be ignored, any more than the asset.  Some people are eager to serve the Cause of God and ready to go wherever they are needed; other people have a strong urge either towards or away from a race or a continent or a country; I think this must be taken into consideration by the individual himself and by those responsible for sending him out because the love for, the yearning of the heart of a person towards say, the Pacific islanders as opposed to the Africans, or vice versa, can mean the difference between the

pioneer remaining there and being a great success or never quite feeling in tune.  I am referring to really deep feelings of attraction, or of antipathy, and not to caprice, which may sweep over a pioneer and make him or her feel the other end of the world would have been better, so lets now go there!

A pioneer who plans to move into a goal and serve the Cause of God and earn his living there should carefully inquire, from proper Bahá’í sources as well as non-Bahá’í ones, what kind of a job, if any, he can get when he arrives.  The situation differs greatly from country to country; one place may never grant a residence visa to a person who has entered on only a tourist visa, obliging him, even if he has obtained a job, to go out and re-apply for a residence visa which he may never get.  Another country may require the pioneer to go there on a tourist visa first, obtain employment and then grant him a residence visa.  It is absolutely essential to be properly informed before one leaps out, full of devotion and enthusiasm, into the unknown!

There is also the all-important question of where to settle in the country one has pioneered to:  if a village—where the need is always very great—the strong probability is the pioneer must have a personal income or receive help from the Fund as jobs are likely to be non-existent; if he can get a job in that country, the secondary towns—small cities or large villages—should certainly have priority over the capital or other big cities.  Provincial capitals are very important because settling there means the pioneer can either open to the Faith a new rovince or tate or epartment, as the case may be, or assist and foster the work in a large area where he or his family are more than likely the only pioneers.  Far too often—to the great detriment of the Bahá’í work—one finds most of the pioneers congregated in the capital of the country, busy earning their living, having personality

problems with other pioneers and really, if they only knew it, spiritually frustrated because they are not accomplishing for Bahá’u’lláh what they set out to do when they left their native land for His sake.  So far from the path of ideal service they originally envisaged can this way of life in the big cities lead them that I have heard pioneers say they were in an embarrassing position because in the apartment house or district they lived in the poor village Bahá’ís could not come to see them or attend meetings in their homes because people of that class were not welcome in such places!  The pioneer must be on his guard, as much as lies within his power, not to be deflected from his spiritual course or ensnared in the traps of our moribund society as exemplified in the life of big cities.

When we arise to teach, whether as pioneers or travelling teachers, we are like little boats setting out on the down-flow of a mighty river  automatically carries us on by its own force.  We must always remember that by leaving our homes and our countries to serve the Cause of God divine confirmations become available to us, the Hosts of the Supreme Concourse become eager to help us, our meagre powers become infused by the divine outpourings from on High.

What to do when you get there

Many times the Guardian used to say, “This is the religion of the Golden Mean, the middle of the way”, in other words, balanced and not full of extremes.  What does this imply for a person arriving in a foreign place new to him in every way?  To me it means he should never lose his common sense.  Relying on God he must at the same time have enough sense to remember that God helps those who help themselves, that

He gave us a brain to use.  For instance, when all of us know perfectly well that everybody is honest in our own country, why should we suppose everyone is honest in the new place we have arrived in?  If we had enough sense at home to lock up the house and the automobile when we left them, thought twice about how we spent our money, and made an effort to get good value and not be cheated, why should we leave these sensible qualities behind when we arise to serve the Cause abroad?

One of the great arts of living, one we all strive to attain, is to be able to strike the happy medium between idealism and realism, between using good judgement personally and still, ultimately, placing all our affairs in the hands of God and letting Him guide us.  Too often we consider that to be spiritual is to not be practical!  Yet what could ever be more intensely practical than the Teachings Bahá’u’lláh gave us?  Do we ever stop to think that when He was alive He was the most practical, efficient and competent person in the whole world?  We are so overpowered by His spiritual station that we forget the many ways this manifested itself.

All my life I have been the witness of acts of extreme impracticability committed by Bahá’ís in the name of spirituality.  Let me give some examples of the kind of acts I am referring to:  normally people associate keeping in good health with certain sensible principles, but when they get carried away by their enthusiasm and “spirituality”, they ignore all these and often fall ill needlessly; normally they would ponder certain economic realities before embarking on a project like opening a school, starting a business, entering into a partnership, or making some substantial investment, but in the name of “Baha’u’llah will look after me” they leap in without proper investigation and forethought, often suffer humiliation and bankruptcy, involve others in

hardship and disgrace, and then are hurt and shaken to the core because they feel that God deserted them in their hour of need!  No wonder Shoghi Effendi constantly advised the friends that in technical matters they should seek the advice of experts.  I could write a good-sized book about the cases when they did not, and they and the Cause were the losers.  All this adds up to:  if you are ill get a good doctor; if you want to invest money consult a reliable banker or business adviser; if you plan to go into business with someone (a Bahá’í or non-Bahá’í) investigate them as to reliability and competence, honesty and capacity to really do what they claim they can and will do; and, above all, do it in a legal way.  Have a legal contract stating your relationship, affairs, and responsibilities.  When something, is in writing, properly signed and according to law, many future misunderstandings and consequent inharmony can be avoided, and all those remarks such as, “But you promised”, “I thought you meant”, “You were the one who was supposed to do that, not I …”, which are so often said when some understanding falls apart, need never be said.  This holds true in many cases for work being done for the Faith, aside from purely individual contracts.  I remember a pioneer who wanted to build (with his hard-won money from an underpaid school job) a centre in a village area.  A local believer assured him he was a competent contractor, showing him some pretty drawings, and the pioneer advanced quite a sum of money to order the mud bricks required.  Some time later, on visiting the site, he found a heap of deteriorated, improperly baked, useless bricks; when he called the contractor to account and demanded that he furnish proper bricks as he had not fulfilled his promise, the contractor wrote to him that he had been insulted and would have recourse to the law!  However dishonest this man’s conduct was, I blame the

well-educated, informed Bahá’í for not going out to supervise what was being done in the first place.  If one cannot carry something through properly it is often better not to start it at all.  In this case the devoted pioneer could not afford to replace the sum already paid out and start over again, the dishonest man gained successfully by his dishonesty and the villagers (aside from what may have gone on in their minds) had the unedifying sight of a huge pile of melting mud bricks to remind them of the centre they had hoped to have.

Aside from this general advice there are certain specific things that a pioneer or travelling teacher should be aware of:  when he arrives with no notification in a strange country and a strange city he can, through no previous arrangements having been made, find that a few days in a hotel can take almost all the ready money he has, or even the allowance for a whole month’s living expenses.  In developing countries in Africa, the islands of the Indian Ocean, the Pacific and other places, the cost of living for travellers is often exorbitant; the hotels available are either first class tourist ones, where rooms and meals are prohibitively expensive, or the native lodging houses—provided they exist at all, and often they do not—may not be at all suitable for newcomers, for many reasons, particularly if they have children; young men travellers might find they could take such accommodations, but for women alone or families it would be difficult.  After a person lives in a place for a while he learns what to do, but in the beginning everything is strange and new and he needs help and advice.  In order to ensure he gets this, careful plans, well in advance of his arrival, should be made.  The traveller should always bear in mind that the time it takes for mail to arrive and decisions to be made varies greatly from country to country and that what he, from his

past experience, believes will be handled in a few hours can take a few weeks or even a few months to be taken care of in some remote place.

It is here that a more serious and better organized effort needs to be made by both pioneers and travellers, as well as the Bahá’í bodies responsible for assisting them to go out or receiving them when they arrive.  Proper advance notice should be given to the National Spiritual Assembly, the Local Spiritual Assembly, or the committee which is responsible for incoming travellers and pioneers, so that someone is aware of when they will arrive and can, if they are asked to, arrange for a place for them to sleep.  In some cases it may be a local Bahá’í or pioneer who offers hospitality; in this case I feel a word should be said on their behalf.  Too often such kind and loving souls become victims of the thoughtlessness of the newcomers who do not, after a few days, go to them and suggest it might be better if they moved to a hotel or pension or place of their own; or failing this, at least openly and frankly insist on paying their share of the expenses.  I have met pioneers whose backs have been almost broken by a constant flow of arriving teachers and pioneers on their way to some place and who expect to be met at the airport, entertained, taken here and there, fed and bedded, as if by some royal right, or a mistaken belief that this exists in the Teachings when, as a matter of fact, the opposite is true, for Bahá’u’lláh enjoins us to enter no man’s house without his permission and without his wanting us there!

Before a person goes to a place, he should try to get reliable information about the climate.  Misinformation on this subject has been one of my own greatest problems in travelling.  People say it is very hot because it is in the tropics; what they fail to add is that at certain seasons, and often

